Name,Difficulty Level,Year,URL,Patch,Author,Other Authors
Buggy Battle 2,3 (Hard),2004,https://www.mediafire.com/file_premium/na3jgwy3rgl460b/buggybattle_ii.rfa/file,,b_w,
Buggy Battle 3 V2,3 (Hard),2005,https://www.mediafire.com/file_premium/gzuqf4ubjmji6pu/buggybattle_iii.rfa/file,,b_w,Twisted Metal
Chikin run,3 (Hard),2004,https://www.mediafire.com/file_premium/6dfep5vbqq0kkig/chikin_run.rfa/file,,Rubba_Chikin,
Coppermine,3 (Hard),2004,https://www.mediafire.com/file_premium/1klw8sqh1dwsih1/coppermine.rfa/file,,Hostileweaselnuts,
Deathrace Easter,3 (Hard),2011,https://www.mediafire.com/file_premium/sut06k1kvppb8n3/deathrace_easter.rfa/file,,Sniperjack,
Deathrace II Easter,3 (Hard),2012,https://www.mediafire.com/file_premium/93ov52274ljt3bu/deathrace_ii_easter.rfa/file,,Sniperjack,
Deathrace III V3,3 (Hard),2004,https://www.mediafire.com/file_premium/wlbae8x7ti7nim7/deathrace_iii.rfa/file,,Morphix,"Joe Limon, GoodDayToDie!!"
Deathrace Sky,3 (Hard),2004,https://www.mediafire.com/file_premium/iwyfs4i1m7gsa4i/deathrace_sky.rfa/file,,Ace,Jerry Seinfeld
Deathrace X (drx),3 (Hard),2004,https://www.mediafire.com/file_premium/sc3vfix5lggo74l/deathrace_x.rfa/file,,HaloX,"GoodDayToDie!!, Joe Limon"
Dreamworld,3 (Hard),2004,https://www.mediafire.com/file_premium/5vrnb1yd2lwijrl/dreamworld.rfa/file,,Zorak,
Everfree Forest,3 (Hard),2013,https://www.mediafire.com/file_premium/oc67lzwiw32o7sa/everfree_forest.rfa/file,,BryceRice,
Four Elements,3 (Hard),2013,https://www.mediafire.com/file_premium/vwz5d4ciialuwuw/four_elements.rfa/file,,Batmoutarde,
Grand Canyon,3 (Hard),2004,https://www.mediafire.com/file_premium/6bqi7xbgnonzysa/grand_canyon.rfa/file,,Overdosed,
Hillsung,3 (Hard),2013,https://www.mediafire.com/file_premium/vk1niny69raoli8/hillsung.rfa/file,,Shrooms,"Reegad, HaloX"
Luge World,3 (Hard),2020,https://www.mediafire.com/file_premium/jl0j0i4dv80u1ij/luge_world.rfa/file,,TakerPhenom,"Reegad, FlaMiN, GoodDayToDie!!"
Mario Fever,3 (Hard),2007,https://www.mediafire.com/file_premium/obqo7isfm7nz2a9/mario_fever.rfa/file,,Sp!tfire,"GoodDayToDie!!, Indy"
Maze,3 (Hard),2004,https://www.mediafire.com/file_premium/nm9928rqt10po9o/maze.rfa/file,,Mr Moo,
Mr. Snowman,3 (Hard),2005,https://www.mediafire.com/file_premium/jcfa9mf18z19sww/mrsnowman.rfa/file,,Shrooms,
One Shot,3 (Hard),2014,https://www.mediafire.com/file_premium/7c6qxa6dosdzrm2/one_shot.rfa/file,,GoodDayToDie!!,
Parcours Challenge,3 (Hard),2015,https://www.mediafire.com/file_premium/0hnx3ulc7a23vpw/parcours_challenge_converted.rfa/file,,BF1942 Conversion,GoodDayToDie!!
Parcours Challenge 2,3 (Hard),2019,https://www.mediafire.com/file_premium/oy63orhtvsut606/parcours_challenge_ii.rfa/file,,BF1942 Conversion,GoodDayToDie!!
Sky Diver,3 (Hard),2004,https://www.mediafire.com/file_premium/r2s6kxajho9s80w/sky_diver.rfa/file,,|np.dc| Manef,
Spiral To Hell,3 (Hard),2006,https://www.mediafire.com/file_premium/yflo45hzqmmgq64/spiral_to_hell_final.rfa/file,,MJR. Annihilator,
Starsky Challenge,3 (Hard),2010,https://www.mediafire.com/file_premium/dm8yvhuoqwuzip0/starsky_challenge_two.rfa/file,,Starsky,"Reegad, GoodDayToDie!!, BryceRice"
Tempel Tournament Final,3 (Hard),2005,https://www.mediafire.com/file_premium/ymjwootb920uobq/tempel_tournament_final.rfa/file,,,GoodDayToDie!!
The First Challenge Final,3 (Hard),2005,https://www.mediafire.com/file_premium/3jqbijkoh1jtqtq/the_first_challenge_final.rfa/file,,Wideor,GoodDayToDie!!
Training-Day Basics,3 (Hard),2015,https://www.mediafire.com/file_premium/ezmf2yfpqwjr8rw/training_day_basics.rfa/file,,GoodDayToDie!!,
Tropical Run,3 (Hard),2005,https://www.mediafire.com/file_premium/inn20rvqby27bmn/tropical_run_final.rfa/file,,ToxicTeaBag,"Reegad, Shrooms, FlaMiN, Presston"
Twist Of Doom,3 (Hard),2004,https://www.mediafire.com/file_premium/2uz4yh8lo2zlxp9/twist_of_doom_final.rfa/file,,Mr Moo,
Vigiland,3 (Hard),2012,https://www.mediafire.com/file_premium/4gtushhi19v52zv/vigiland.rfa/file,,GoodDayToDie!!,
Action,4 (Mayhem),2011,https://www.mediafire.com/file_premium/l36umtw9v598h2o/action.rfa/file,,Shooter McGavin,
Auto Stratos Challenge,4 (Mayhem),2013,https://www.mediafire.com/file_premium/mhujtitq52uyb2x/auto_stratos_challenge.rfa/file,,GoodDayToDie!!,
Bad Night To Live,4 (Mayhem),2011,https://www.mediafire.com/file_premium/x2lvxq497cpq6hs/badnighttolive_final.rfa/file,,GoodDayToDie!!,
Beanstalk II,4 (Mayhem),2005,https://www.mediafire.com/file_premium/cjm3tb4o8xqc8xq/beanstalk_ii.rfa/file,,FlaMiN,
Blue Water,4 (Mayhem),2012,https://www.mediafire.com/file_premium/dgvq5jjfiediwsa/bluewater.rfa/file,,HaloX,"FlaMiN, Reegad, Shrooms"
Chickenrun,4 (Mayhem),2010,https://www.mediafire.com/file_premium/lzsbg2cqiu0i4xg/chickenrun.rfa/file,,Reegad,"Shrooms, Sp!tfire"
Christmas Fever,4 (Mayhem),2014,https://www.mediafire.com/file_premium/ckew73zg3nf6ah9/christmas_fever.rfa/file,,Alex[ITA],Reegad
Church Fever,4 (Mayhem),2013,https://www.mediafire.com/file_premium/tpwzr3pg7hobabz/church_fever.rfa/file,,GoodDayToDie!!,Reegad
Cold,4 (Mayhem),2006,https://www.mediafire.com/file_premium/s5injr5oxs2x28m/cold.rfa/file,,Shrooms,
Country Race,4 (Mayhem),2004,https://www.mediafire.com/file_premium/ggupdu8azlmvf3b/country_race.rfa/file,,InstantDeath ,
Death GMP,4 (Mayhem),2005,https://www.mediafire.com/file_premium/om8ldhz6ki1mn0e/death_gmp.rfa/file,,Ultimyss,
Ethos VII,4 (Mayhem),2012,https://www.mediafire.com/file_premium/ctw7kmrfaphlh17/ethos.rfa/file,,ToxicTeaBag,"GoodDayToDie!!, Shrooms"
Gads Challenge,4 (Mayhem),2016,https://www.mediafire.com/file_premium/n1xv97n0zg63cpt/gads_challenge.rfa/file,,Reegad,
Guts Deathrace V2,4 (Mayhem),2005,https://www.mediafire.com/file_premium/unmx3c98vm613e0/guts_deathrace.rfa/file,,Gutwrench,
Gutted,4 (Mayhem),2009,https://www.mediafire.com/file_premium/ke5q146tjyiltti/gutted.rfa/file,,Chips,Indy
Happy Cactus Tours,4 (Mayhem),2020,https://www.mediafire.com/file_premium/x66xvtkjkxc1w44/happy_cactus_tours.rfa/file,,GoodDayToDie!!,
Hell And Back,4 (Mayhem),2005,https://www.mediafire.com/file_premium/f62mq0r7hyjbz9r/hell_and_back.rfa/file,,Gutwrench,
Highway Through Hell,4 (Mayhem),2015,https://www.mediafire.com/file_premium/eivx42wcwtwzqsh/highway_through_hell.rfa/file,,GoodDayToDie!!,
Hillclimb 3,4 (Mayhem),2013,https://www.mediafire.com/file_premium/9q2res1o5u8g1dq/hillclimb_iii.rfa/file,,GoodDayToDie!!,
Is Construct (Single Player Only),4 (Mayhem),2008,https://www.mediafire.com/file_premium/b5ve19j60rxu6qo/is_construct.rfa/file,,Sp!tfire,
Life N Death,4 (Mayhem),2017,https://www.mediafire.com/file_premium/ndjnj9q2l5btxjt/life_n_death.rfa/file,,Moss,GoodDayToDie!!
Loafs Deathrace,4 (Mayhem),2004,https://www.mediafire.com/file_premium/esca3ss84swv0s1/loafs_deathrace.rfa/file,,Massive Loaf,
Moon Mountain,4 (Mayhem),2006,https://www.mediafire.com/file_premium/nmxqjvi9hvhj2wt/moon_mountain.rfa/file,,Presston,
Mountainstream,4 (Mayhem),2005,https://www.mediafire.com/file_premium/c9mcsf81bdr2q7p/mountainstream.rfa/file,,InstantDeath ,
Ninja Ratchet,4 (Mayhem),2013,https://www.mediafire.com/file_premium/aq6yh4rqst9msmv/ninja_ratchet.rfa/file,,GoodDayToDie!!,
Ohsnap,4 (Mayhem),2005,https://www.mediafire.com/file_premium/18euh893o6qhcq8/ohsnap.rfa/file,,Shrooms,Killer E-wok
Omgzilla,4 (Mayhem),2005,https://www.mediafire.com/file_premium/nul5o6ssdxt2s3t/omgzilla.rfa/file,,Shrooms,
Pipefun V3,4 (Mayhem),2005,https://www.mediafire.com/file_premium/3nhlpk5agtqz4up/pipefun.rfa/file,,Lemming Man,
Problematic Flags,4 (Mayhem),2009,https://www.mediafire.com/file_premium/kqc73t6rpq7x9n8/problematic_flags.rfa/file,,Presston,Slick
Project Pivu Final,4 (Mayhem),2007,https://www.mediafire.com/file_premium/rzxhog9bammkejz/project_pivu_final.rfa/file,,Chewbacca Pivu,GoodDayToDie!!
Race Of Doom,4 (Mayhem),2004,https://www.mediafire.com/file_premium/viqy9qw2i51amm2/race_of_doom.rfa/file,,InstantDeath ,
Race Of Doom 2,4 (Mayhem),2004,https://www.mediafire.com/file_premium/vhmfg1wwn1faa1i/race_of_doom_ii.rfa/file,,InstantDeath ,
Roadrage Revamp,4 (Mayhem),2004,https://www.mediafire.com/file_premium/vssexxz4jcjqhhv/road_rage_final.rfa/file,,icekills,
Ruined Vacation,4 (Mayhem),2004,https://www.mediafire.com/file_premium/hhcmzfjnd16pniw/ruined_vacation.rfa/file,,Colin,
Seaside Ride,4 (Mayhem),2008,https://www.mediafire.com/file_premium/7do5xtqib2eqr29/seaside_ride.rfa/file,,Alex[ITA],"Reegad, Sp!tfire"
Sewer Run,4 (Mayhem),2005,https://www.mediafire.com/file_premium/1dh2fosfvq6c4r1/sewer_run.rfa/file,,N/P-Cool Blue (nepheus),Lemming Man
Sixteen Squares,4 (Mayhem),2013,https://www.mediafire.com/file_premium/6qu9onwochor2z3/sixteen_squares.rfa/file,,FlaMiN,"Reegad, GoodDayToDie!!, Shrooms, ApacheThunder, Kahuna, Indy, Cochrane, Sniperjack, MarkNL, BulletProofMonk, Jim2102"
Sky City,4 (Mayhem),2007,https://www.mediafire.com/file_premium/piqtna9wnfx0kbi/sky_city.rfa/file,,Jahovenator,
Skydive Final,4 (Mayhem),2004,https://www.mediafire.com/file_premium/o6airtgnu2mv51h/sky_dive.rfa/file,,Jack the Stripper,"Jerry Seinfeld, GoodDayToDie!!"
Step To Step,4 (Mayhem),2005,https://www.mediafire.com/file_premium/xpt5s3c263lfnvv/step_to_step_final.rfa/file,,N/P-Cool Blue (nepheus),
Streets Parcours Challenge,4 (Mayhem),2012,https://www.mediafire.com/file_premium/wir3osebq2grtk4/streets_parcours_challenge.rfa/file,,GoodDayToDie!!,
Summer Nights,4 (Mayhem),2005,https://www.mediafire.com/file_premium/1eoujmugqesgppw/summer_nights.rfa/file,,SPAZ,
Summer Trip Flags,4 (Mayhem),2008,https://www.mediafire.com/file_premium/bgf55zcn5rc85rx/summer_trip_flags.rfa/file,,Batmoutarde,Slick
Too Blue,4 (Mayhem),2004,https://www.mediafire.com/file_premium/42nhp859bw4kebi/too_blue.rfa/file,,Sean,
Tracked To The Max,4 (Mayhem),2010,https://www.mediafire.com/file_premium/na0xpix27dibed4/tracked_to_the_max.rfa/file,,Tayler,
Trap Up And Down,4 (Mayhem),2004,https://www.mediafire.com/file_premium/cvteimdqtp3id72/trap_up_and_down.rfa/file,,DTM Racer,
Almost Easy,5 (Taxing),2011,https://www.mediafire.com/file_premium/oo9k1q12oqehyib/almost_easy.rfa/file,,GoodDayToDie!!,
Auto Cessna Challenge,5 (Taxing),2011,https://www.mediafire.com/file_premium/ptj72dl161h04eo/auto_cessna_challenge.rfa/file,,GoodDayToDie!!,
Beanstalk,5 (Taxing),2004,https://www.mediafire.com/file_premium/gkbwgroqlaip8oe/beanstalk.rfa/file,,FlaMiN,
Deathrace Extreme,5 (Taxing),2010,https://www.mediafire.com/file_premium/svje29muk9swejk/deathrace_extreme.rfa/file,,FlaMiN,
Deathrace II Extreme,5 (Taxing),2012,https://www.mediafire.com/file_premium/yu8k3hz84we099k/deathrace_ii_extreme.rfa/file,,GoodDayToDie!!,
Deathrace III Extreme,5 (Taxing),2004,https://www.mediafire.com/file_premium/gdt3kq3bz7dz5eg/deathrace_iii_extreme.rfa/file,,Sniperjack,"Kahuna, Reegad"
Disco Fever,5 (Taxing),2007,https://www.mediafire.com/file_premium/iw32tnre0cgcmnc/disco_fever.rfa/file,,Shrooms,
Easter,5 (Taxing),2017,https://www.mediafire.com/file_premium/15h4i29dlzvfka1/easter.rfa/file,,Sniperjack,Reegad
Eightouncesofcaptain,5 (Taxing),2011,https://www.mediafire.com/file_premium/5j5d90ec9c6nlk9/eight_ounces_of_captain.rfa/file,,Shooter McGavin,
Endurance,5 (Taxing),2010,https://www.mediafire.com/file_premium/7xsdxuot58g4msc/endurance.rfa/file,,FlaMiN,
GoodDayToDie!! 3,5 (Taxing),2014,https://www.mediafire.com/file_premium/4o0p0c28v4s5fvu/GoodDayToDie!!_iii.rfa/file,,GoodDayToDie!!,
GoodDayToDie!!!!,5 (Taxing),2010,https://www.mediafire.com/file_premium/8bps26b3vo058zh/GoodDayToDie!!_i.rfa/file,,GoodDayToDie!!,Reegad
GoodDayToDie!!!! 2,5 (Taxing),2010,https://www.mediafire.com/file_premium/g9d49179n3b7xuj/GoodDayToDie!!_ii.rfa/file,,GoodDayToDie!!,
Omgzilla 2,5 (Taxing),2006,https://www.mediafire.com/file_premium/2rj2ttr6x5l89b4/omgzilla_ii.rfa/file,,Shrooms,
Problematic,5 (Taxing),2005,https://www.mediafire.com/file_premium/44af3uqp9jvrk1d/problematic.rfa/file,,Presston,
Rainbow Road,5 (Taxing),2009,https://www.mediafire.com/file_premium/i2p06nd16t0pzfk/rainbow_road.rfa/file,,FlaMiN,
Split Decision,5 (Taxing),2011,https://www.mediafire.com/file_premium/yg16zbyyzwznhe2/split_decision.rfa/file,,GoodDayToDie!!,
Summer Trip,5 (Taxing),2007,https://www.mediafire.com/file_premium/uysl3uquwl4xtgt/summer_trip.rfa/file,,Batmoutarde,
Swimming Shores Flags,5 (Taxing),2016,https://www.mediafire.com/file_premium/14aykusak17uj1f/swimmingshores_flags.rfa/file,,Shrooms,Fearofthedark
Swimming Shores Flags Fear,5 (Taxing),2016,https://www.mediafire.com/file_premium/8df11deqyrj4zhs/swimmingshores_flags_fear.rfa/file,,Shrooms,Fearofthedark
Almost Easy The Sequel,6 (Insanity),2014,https://www.mediafire.com/file_premium/quh68a02iu4wmyi/almost_easy_the_sequel.rfa/file,,GoodDayToDie!!,
Enfo Stress Test,6 (Insanity),2007,https://www.mediafire.com/file_premium/m5fqah69shomrkm/enfo_stress_test.rfa/file,,FlaMiN,
Hillclimb 2,6 (Insanity),2004,https://www.mediafire.com/file_premium/kkjgw9lqe4ve74o/hillclimb_ii.rfa/file,,FlaMiN,
Hop,6 (Insanity),2006,https://www.mediafire.com/file_premium/dilgt87vc1t7nf2/hop.rfa/file,,FlaMiN,
Ninja Ratchet 10,6 (Insanity),2018,https://www.mediafire.com/file_premium/4j6d50gc2nb6fdp/ninja_ratchet_x.rfa/file,,GoodDayToDie!!,
Ninja Ratchet 2,6 (Insanity),2013,https://www.mediafire.com/file_premium/74vn0k2rznme3f0/ninja_ratchet_ii.rfa/file,,GoodDayToDie!!,
Ninja Ratchet 3,6 (Insanity),2013,https://www.mediafire.com/file_premium/qwnmyr1y4mjdzp6/ninja_ratchet_iii.rfa/file,,GoodDayToDie!!,
Ninja Ratchet 4,6 (Insanity),2013,https://www.mediafire.com/file_premium/dm3ii5woxni1um7/ninja_ratchet_iv.rfa/file,,GoodDayToDie!!,
Ninja Ratchet 5,6 (Insanity),2014,https://www.mediafire.com/file_premium/1d74ff0za7abnyn/ninja_ratchet_v.rfa/file,,GoodDayToDie!!,
Ninja Ratchet 6,6 (Insanity),2014,https://www.mediafire.com/file_premium/1si2hus8s6cfg3v/ninja_ratchet_vi.rfa/file,,GoodDayToDie!!,
Ninja Ratchet 7,6 (Insanity),2016,https://www.mediafire.com/file_premium/4bgo48p7dno3il7/ninja_ratchet_vii.rfa/file,,GoodDayToDie!!,
Ninja Ratchet 8,6 (Insanity),2017,https://www.mediafire.com/file_premium/jzrys7m53tbnla3/ninja_ratchet_viii.rfa/file,,GoodDayToDie!!,
Ninja Ratchet 9,6 (Insanity),2018,https://www.mediafire.com/file_premium/y2wfq14hk0mga9m/ninja_ratchet_viiii.rfa/file,,GoodDayToDie!!,
Omgzilla 3,6 (Insanity),2010,https://www.mediafire.com/file_premium/nfgstwh1ktod4jc/omgzilla_iii.rfa/file,,Shrooms,
Perfection Mk2,6 (Insanity),2007,https://www.mediafire.com/file_premium/la35bf66o8gsaox/perfection_mkii.rfa/file,,FlaMiN,
Room Of Gloom,6 (Insanity),2006,https://www.mediafire.com/file_premium/eg86fbkundjmc3e/room_of_gloom.rfa/file,,FlaMiN,
Room Of Gloom 2,6 (Insanity),2010,https://www.mediafire.com/file_premium/0ythszi6n7dfu1w/roomofgloom_ii.rfa/file,,FlaMiN,GoodDayToDie!!
Swimming Shores,6 (Insanity),2015,https://www.mediafire.com/file_premium/ug1j1tb13j9pcuw/swimmingshores.rfa/file,,Shrooms,
Training-Day,6 (Insanity),2012,https://www.mediafire.com/file_premium/zvl43fwifta26ey/training_day.rfa/file,,GoodDayToDie!!,
Training-Day 2,6 (Insanity),2013,https://www.mediafire.com/file_premium/m7wcmt8c6e4k7av/training_day_ii.rfa/file,,GoodDayToDie!!,
Ultimate,6 (Insanity),2004,https://www.mediafire.com/file_premium/8nzty5603jys82n/ultimate.rfa/file,,Ace,
Almost Easy The Threequel,6 (Insanity),2025,https://www.mediafire.com/file_premium/kkapyw03upj6ai1/almost_easy_the_threequel.rfa/file,Need AE1/2,GoodDayToDie!!,
Deathrace IV Extreme,6 (Insanity),2025,https://www.mediafire.com/file_premium/8qppmw4s2izppfr/deathrace_iv_extreme.rfa/file,,GoodDayToDie!!,
Black Ice,7 (Uncanny),2017,https://www.mediafire.com/file_premium/gkbt7pymqritcn4/black_ice.rfa/file,,qb7,
Black Ice No Fog,7 (Uncanny),2017,https://www.mediafire.com/file_premium/3rh6hsevly1yq2w/black_ice_no_fog.rfa/file,,qb7,
Cessna Challenge Redux,7 (Uncanny),2015,https://www.mediafire.com/file_premium/ntmeo0p7rji7d6u/cessna_challenge_redux.rfa/file,,FlaMiN,"Tankmaster, Fearofthedark"
Endurance II,7 (Uncanny),2020,https://www.mediafire.com/file_premium/t25rnbrsf9uzvp4/endurance_ii.rfa/file,,FlaMiN,"Reegad, ApacheThunder, GoodDayToDie!!"
Aerospace Assault,Battle,2009,https://www.mediafire.com/file_premium/77cz89f3wp9nxrw/aerospace_assualt.rfa/file,,The Lawn Ranger,
Aurora City Light,Battle,2007,https://www.mediafire.com/file_premium/y5txwb8o6558qbs/aurora_citylight.rfa/file,,Shrooms,
Aurora Valley,Battle,2004,,,IS82 Team,
Aurora Valley Stw,Battle,2010,https://www.mediafire.com/file_premium/volc1klhxk0bka4/aurora_valley_stw.rfa/file,,Rubba_Chikin,
Battle On Deathrace,Battle,2004,https://www.mediafire.com/file_premium/xqcwkxx8wlgz6f5/battle_on_deathrace.rfa/file,,Gray Fox,
Battle Park,Battle,2004,https://www.mediafire.com/file_premium/9c7pxe9vevxoqbf/battle_park.rfa/file,,Rich,
Battlefun,Battle,2005,,,TheFlyingCorpse,
Brownfield,Battle,2005,https://www.mediafire.com/file_premium/vnsscpnh4dh12ir/brownfield.rfa/file,,Rampage,
Canyonrun,Battle,2004,,,IS82 Team,
Castle,Battle,2004,https://www.mediafire.com/file_premium/mq6vk9u5i19os7j/castle.rfa/file,,Joe Limon,
Countryside,Battle,2004,,,IS82 Team,
Darts Vtwo Battle,Battle,2009,https://www.mediafire.com/file_premium/z92ymg09tze2ftb/darts_vtwo_battle.rfa/file,,The Lawn Ranger,
Deathrace CTF,Battle,2010,https://www.mediafire.com/file_premium/30x2y6bdrq6t75l/deathrace_ctf.rar/file,,FlaMiN,
Disco Wars,Battle,2012,https://www.mediafire.com/file_premium/p5smzkpewp6kuhf/disco_wars.rfa/file,,Sniperjack,
Einweihungsparty,Battle,2009,https://www.mediafire.com/file_premium/urkfvkeyfvh3lb9/einweihungsparty.rfa/file,,,GoodDayToDie!!
Feed Problem,Battle,2007,https://www.mediafire.com/file_premium/jmdd8z97qd8k6xb/feed_problem.rfa/file,https://www.mediafire.com/file_premium/imnjnwnhuhvvb0p/feed_problem_001.rfa/file,Shrooms,"Sniperjack, Reegad"
Forest Fire,Battle,2009,https://www.mediafire.com/file_premium/xxzhhfb219rsgdr/forest_fire.rfa/file,,HaloX,
Frogger,Battle,2008,https://www.mediafire.com/file_premium/ks4wced7ekdinj2/frogger.rfa/file,,FlaMiN,
Frogger Teh Flag,Battle,2013,https://www.mediafire.com/file_premium/fvfo8y661xkrrcr/frogger_teh_flag.rfa/file,,FlaMiN,"GoodDayToDie!!, Shrooms"
Hell Alamein,Battle,2006,https://www.mediafire.com/file_premium/f8p4jam3o8wjj0n/hell_alamein.rfa/file,,Twisted Metal,
Highway,Battle,2004,,,IS82 Team,
Hills,Battle,2004,https://www.mediafire.com/file_premium/nkxrq2ywn1je2dg/hills.rfa/file,,KohrakSwarm,
In Ice,Battle,2007,https://www.mediafire.com/file_premium/9rqb5xk18rno02p/in_ice.rfa/file,,Joe Limon,
Intercity,Battle,2006,https://www.mediafire.com/file_premium/cykqc4b0mq55i0y/intercity.rfa/file,,DTM Racer,
Interstate Eagles Nest,Battle,2013,https://www.mediafire.com/file_premium/r2cz3ur7hgim24q/interstate_eagles_nest.rfa/file,,GoodDayToDie!!,
